-6.921353340148925781e-01,3.402232408523559570e+00
1.698630571365356445e+00,1.117703676223754883e+00
1.054940700531005859e+00,-1.241532087326049805e+00
1.698751926422119141e+00,1.117745757102966309e+00
9.719662666320800781e-01,2.152048587799072266e+00
-2.420484304428100586e+00,2.559170722961425781e+00
-6.921799778938293457e-01,3.402222871780395508e+00
3.494646772742271423e-02,-9.395498633384704590e-01
-2.420535564422607422e+00,2.559152603149414062e+00
-6.921973228454589844e-01,3.402151346206665039e+00
-9.711982011795043945e-01,2.158089876174926758e+00
-6.921309828758239746e-01,3.402263641357421875e+00
-6.921358704566955566e-01,3.402259826660156250e+00
1.497422695159912109e+00,3.420123815536499023e+00
-2.420542001724243164e+00,2.559145450592041016e+00
-6.921666860580444336e-01,3.402202844619750977e+00
1.698794364929199219e+00,1.117751479148864746e+00
-2.420546770095825195e+00,2.559133052825927734e+00
-6.921467781066894531e-01,3.402273893356323242e+00
1.698810338973999023e+00,1.117750167846679688e+00
-2.420547008514404297e+00,2.559147357940673828e+00
1.698818206787109375e+00,1.117752075195312500e+00
-2.420571088790893555e+00,2.558994293212890625e+00
-6.921509504318237305e-01,3.402265310287475586e+00
-2.373894929885864258e+00,1.337232351303100586e+00
-2.373950004577636719e+00,1.337223410606384277e+00
3.258063793182373047e+00,3.185675621032714844e+00
-2.420547246932983398e+00,2.559145212173461914e+00
-2.420545578002929688e+00,2.559144973754882812e+00
2.160431861877441406e+00,4.699082374572753906e+00
-2.373948812484741211e+00,1.337223529815673828e+00
1.054579377174377441e+00,-1.241440415382385254e+00
7.377445697784423828e-01,-2.644075870513916016e+00
-2.373939514160156250e+00,1.337229847908020020e+00
-2.373947620391845703e+00,1.337218642234802246e+00
-2.373946905136108398e+00,1.337227940559387207e+00
-2.373949766159057617e+00,1.337221145629882812e+00
7.377447485923767090e-01,-2.644087314605712891e+00
-2.373951196670532227e+00,1.337226390838623047e+00
-2.373935699462890625e+00,1.337210774421691895e+00
1.688144356012344360e-01,-1.879893660545349121e+00
-2.373960733413696289e+00,1.337225317955017090e+00
-2.373964309692382812e+00,1.337228775024414062e+00
-2.373949527740478516e+00,1.337222576141357422e+00
-2.373956203460693359e+00,1.337228178977966309e+00
2.021563291549682617e+00,3.054461240768432617e+00
-1.684703588485717773e+00,6.408817172050476074e-01
1.054464101791381836e+00,-1.241404652595520020e+00
-6.921761631965637207e-01,3.402225017547607422e+00
1.054343342781066895e+00,-1.241371512413024902e+00
7.377515435218811035e-01,-2.644084453582763672e+00
1.698866248130798340e+00,1.117768406867980957e+00
1.497351050376892090e+00,3.420177936553955078e+00
1.054487943649291992e+00,-1.241415619850158691e+00
1.054553627967834473e+00,-1.241425514221191406e+00
1.688031107187271118e-01,-1.879895448684692383e+00
1.054430484771728516e+00,-1.241394877433776855e+00
1.688050180673599243e-01,-1.879895806312561035e+00
-9.712085723876953125e-01,2.158047676086425781e+00
3.498454391956329346e-02,-9.395297169685363770e-01
1.054655909538269043e+00,-1.241452217102050781e+00
